name,jobTitle,company,phone,email,supervisor
David Mayfield,Data Analyst,MacroHard,9518925819,[email],3
John Becker,CEO,MacroHard,8582231234,[email],3
Andrew Greene,Junior Software Engineer,MacroHard,6196360476,[email],3
Sandra McCoy,Senior Software Engineer,MacroHard,8583360996,[email],3
Brian Peterson ,Project Manager,MacroHard,4834925971,[email],3
Jordan Becker,Chief of Staff,MacroHard,8582130342,[email],3
Anna Smith,Chief Delivery Coordinator,Helios Forge Energy,7609900223,[email],8
Rebecca Ben David,Delivery Coordinator,Helios Forge Energy,7603343456,[email],8
Robert George,,Helios Forge Energy,6192563050,obert,
Marina Rophaiel,CFO,Helios Forge Energy,,,
Jordan Hale,Owner/Lead Technician,Northline Air,7605843928,[email],10
Megan Ruiz,Operations Manager,Northline Air,7609483827,[email],10
Tyler Brooks,Senior HVAC Installer,Northline Air,1424834027,[email],10
Evan Cole ,HVAC Service Technician,Northline Air,7609584736,[email],10
Samantha Lee,Customer Support & Scheduling,Northline Air,2914726384,[email],10
